
CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AppModule.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980455.654535
e350980456.170815
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AppModule.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AppModule.me5b8a76789ebb441^10ce2b6889ebb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/AppModule.m0000000000000000^3797"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AppModule.o" Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AppModule.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AppModule.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AppModule.o"36"9A7EC47C-83B5-42B5-A084-A4C760F7C34B-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationDefaults.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980470.203743
e350980470.274180
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationDefaults.mf94e347689ebb441^5f41467689ebb441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3847"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationDefaults.o" Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationDefaults.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationDefaults.o"36"389B415E-07BB-4237-B4EF-D71736B13BDD-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationMods.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980463.766767
e350980463.827175
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationMods.m7e72c46f89ebb441^54c6d36f89ebb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/ApplicationMods.m0000000000000000^3827"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationMods.o" Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationMods.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationMods.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationMods.o"36"6368B24B-B579-4E97-942E-0A7E4F7A83D3-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationRouting.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980461.817746
e350980462.009578
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationRouting.m4981d16d89ebb441^a67e026e89ebb441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/ApplicationRouting.m0000000000000000^3842"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationRouting.o" Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationRouting.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/ApplicationRouting.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/ApplicationRouting.o"36"2467D34B-7149-4045-AFB0-276FC6B21F45-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncSocket.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980463.092063
e350980463.765437
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AsyncSocket.m6fb8176f89ebb441^e509c46f89ebb441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/AsyncSocket.m0000000000000000^3807"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncSocket.o" Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncSocket.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AsyncSocket.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncSocket.o"36"775FC8F3-DDFC-480B-9EB9-A50930DED8F5-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncUdpSocket.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980463.197055
e350980463.562597
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
